mode: set
pokeapi/cmd/main.go:5.13,7.2 1 0
pokeapi/internal/routes/routes.go:9.66,11.2 2 1
pokeapi/internal/routes/routes.go:11.2,13.3 1 1
pokeapi/internal/logger/logger.go:7.13,10.2 2 1
pokeapi/internal/repositories/pokemon_repository.go:24.95,27.2 2 0
pokeapi/internal/repositories/pokemon_repository.go:29.80,30.46 1 1
pokeapi/internal/repositories/pokemon_repository.go:30.46,43.3 3 0
pokeapi/internal/repositories/pokemon_repository.go:44.2,47.16 4 1
pokeapi/internal/repositories/pokemon_repository.go:47.16,50.3 2 0
pokeapi/internal/repositories/pokemon_repository.go:51.2,52.38 2 1
pokeapi/internal/repositories/pokemon_repository.go:52.38,56.3 3 1
pokeapi/internal/repositories/pokemon_repository.go:57.2,58.64 2 1
pokeapi/internal/repositories/pokemon_repository.go:58.64,61.3 2 1
pokeapi/internal/repositories/pokemon_repository.go:62.2,65.18 4 1
pokeapi/internal/bootstrap/server.go:18.31,30.38 12 1
pokeapi/internal/bootstrap/server.go:30.38,32.3 1 0
pokeapi/internal/bootstrap/server.go:33.2,33.10 1 1
pokeapi/internal/dtos/pokemon_dto.go:33.49,35.30 2 1
pokeapi/internal/dtos/pokemon_dto.go:35.30,37.3 1 1
pokeapi/internal/dtos/pokemon_dto.go:39.2,40.34 2 1
pokeapi/internal/dtos/pokemon_dto.go:40.34,42.3 1 1
pokeapi/internal/dtos/pokemon_dto.go:44.2,55.3 1 1
pokeapi/internal/handlers/pokemon_handler.go:18.81,20.2 1 1
pokeapi/internal/handlers/pokemon_handler.go:22.59,24.16 2 1
pokeapi/internal/handlers/pokemon_handler.go:24.16,27.3 2 1
pokeapi/internal/handlers/pokemon_handler.go:28.2,28.32 1 1
pokeapi/internal/services/pokemon_service.go:17.94,19.2 1 1
pokeapi/internal/services/pokemon_service.go:21.70,25.16 4 1
pokeapi/internal/services/pokemon_service.go:25.16,27.3 1 1
pokeapi/internal/services/pokemon_service.go:28.2,29.22 2 1
pokeapi/internal/cache/cache.go:23.41,28.2 1 1
pokeapi/internal/cache/cache.go:30.52,34.51 4 1
pokeapi/internal/cache/cache.go:34.51,37.3 2 1
pokeapi/internal/cache/cache.go:38.2,39.28 2 1
pokeapi/internal/cache/cache.go:42.53,50.2 4 1
